epoch,acc,loss
249,0.96550291073094385,26.904243613518187
250,0.96758104748063944,26.771200850717445
251,0.96591853956728302,26.709962008500831
252,0.96758104871930628,26.786529047927157
253,0.96633416592628874,26.828736378962262
254,0.96758104748063944,26.707755706355854
255,0.96882793275099044,26.641252801503526
256,0.96841230763065156,26.566293999441246
257,0.96716542245939385,26.590734810008669
258,0.96799667631697872,26.571313193710466
259,0.9671654198334203,26.545289187855456
260,0.96716542112163373,26.532470305166143
261,0.96716541864430028,26.608663208565908
262,0.96841230391465116,26.557389591499259
263,0.968412305153318,26.484385313634959
264,0.96799667379009857,26.464167732054854
265,0.96758104876885287,26.471571403053137
266,0.96841230267598444,26.465892255851259
267,0.96841230262643774,26.42332854076712
268,0.9684123052028647,26.43831188046526
269,0.96841230391465116,26.352576413554939
270,0.96799667379009857,26.409436490668522
271,0.96841230386510457,26.424873968807738
272,0.96633416597583544,26.759368534991864
273,0.96758104881839957,26.532509953601103
274,0.96758104886794627,26.421571143349308
275,0.96799667899249897,26.396886240514437
276,0.96799667636652542,26.329619479793759
277,0.96882793156187041,26.487447584854596
278,0.96841230138777101,26.287406938827147
279,0.96550291073094385,26.459894159686435
280,0.96674979352396129,26.41636106597317
281,0.967996675078312,26.337935247127948
282,0.967996675078312,26.307029885841427
283,0.96841230396419786,26.383926237808698
284,0.96633416463807531,26.324728034281868
285,0.96716542107208714,26.311776484634514
286,0.96716542245939385,26.184228486451921
287,0.96758104995797301,26.215772855509744
288,0.96758104748063944,26.201971693031012
289,0.96799667374055187,26.198966631171906
290,0.96758104738154616,26.22748184838299
291,0.96758104748063944,26.219845629887885
292,0.96799667631697872,26.214995069495856
293,0.96924356034866299,26.175808082891322
294,0.96758105000751971,26.076603008723716
295,0.96882793032320358,26.142955513666397
296,0.96841230386510457,26.042197109358764
297,0.96841230396419786,26.088936996777061
298,0.96841230396419786,26.090526725090452
299,0.967996675078312,26.093528585838261
300,0.96716542364851399,26.045020434029976
301,0.96841230267598444,26.01016801848376
302,0.96758104748063944,26.126466007502199
303,0.96758104619242602,26.092060653547001
304,0.96841230391465116,26.012652022186558
305,0.96758104866975958,26.124499282932042
306,0.96882793275099044,26.090948674843297
307,0.96758104748063944,25.995446699020373
308,0.96882792893589686,25.955211701238543
309,0.96758104614287932,26.085877535051836
310,0.96633416716495557,26.15004691538569
311,0.96758104876885287,25.993297925712859
312,0.96841230401374456,25.974934033324892
313,0.96674979476262801,25.990820633403878
314,0.96716542117118043,25.917297268151643
315,0.9684123052028647,26.137416132469525
316,0.96841230777929155,26.005235898722635
317,0.96841230267598444,26.0464757442078
318,0.96799667755564545,26.00657570332363
319,0.96924356039820958,25.900754546484944
320,0.96882793151232371,25.930964348619419
321,0.96716542236030056,26.024394711552315
322,0.96841230386510457,25.888437920774109
323,0.96882793027365688,25.837769366460151
324,0.96758105000751971,25.858313382117824
325,0.96716542107208714,25.831550866092925
326,0.96799667641607212,25.814549811562198
327,0.96841230262643774,25.817643944065669
328,0.96841230133822431,25.762504203063887
329,0.96799667755564545,25.818908161851436
330,0.96841230386510457,25.867572598128348
331,0.968412305153318,25.780748984859272
332,0.96841230396419786,25.715421966781044
333,0.96924355910999616,25.724337248829933
334,0.96924355782178273,25.848086965946187
335,0.96841230391465116,25.755947585514161
336,0.96841230391465116,25.738537324634276
337,0.96799667631697872,25.675314253999705
338,0.96758105000751971,25.707435642791012
339,0.96841230267598444,25.769023793792091
340,0.96799667636652542,25.637132124611465
341,0.968827931611417,25.675706509838278
342,0.96924355910999616,25.651732039669604
343,0.96882793017456359,25.723175149110585
344,0.96882793275099044,25.709958399917717
345,0.96841230391465116,25.642632164166358
346,0.968827931611417,25.617219599900597
347,0.96965918536990858,25.643867985764249
348,0.96758104876885287,25.656287319345068
349,0.96799667755564545,25.635020217197891
350,0.96924355787132943,25.599600959200714
351,0.96882793275099044,25.538956355969308
352,0.96841230133822431,25.68008289353013
353,0.96882793275099044,25.606721070242841
354,0.96882793403920386,25.60758832723819
355,0.96965918670766871,25.672151858075303
356,0.96799667631697872,25.833270562061745
357,0.968412305153318,25.666617999152155
358,0.96924356163687642,25.660190042414868
359,0.96882793413829726,25.577039114554921
360,0.96882792898544345,25.613687700761524
361,0.96841230396419786,25.498322560602887
362,0.9679966749792186,25.584739835680473
363,0.96924356034866299,25.587185776441768
364,0.96799667755564545,25.66230664843831
365,0.96882793403920386,25.495079433729721
366,0.9684123052028647,25.482578654935335
367,0.96841230386510457,25.491184349567416
368,0.96841230262643774,25.43565040296648
369,0.96882793022411029,25.520977118564268
370,0.96924356034866299,25.473669078284665
371,0.968412305153318,25.468233195722647
372,0.96924355906044957,25.455286813991226
373,0.96924355777223603,25.500249453613584
374,0.96841230391465116,25.50311490484604
375,0.96841230138777101,25.477341059734698
376,0.96882793027365688,25.414705430282122
377,0.96841230262643774,25.471777708254947
378,0.96882793275099044,25.433003978142615
379,0.96882793275099044,25.386663148329838
380,0.96965918556809527,25.401083270015068
381,0.96841230272553114,25.374397848609679
382,0.96799667626743202,25.44542068178616
383,0.96799667755564545,25.368344375914766
384,0.96882793280053714,25.380236696225847
385,0.96924355787132943,25.369996721706883
386,0.967996675078312,25.393757075740215
387,0.96965918546900187,25.386024132631068
388,0.96924356034866299,25.305481857591534
389,0.96924356282599644,25.359339225718308
390,0.96882793275099044,25.311112114517073
391,0.96882793017456359,25.348044873076681
392,0.96882792898544345,25.28992852982341
393,0.96924355910999616,25.360433932056253
394,0.96758105000751971,25.329381430634637
395,0.96799667626743202,25.275190374004971
396,0.96882792893589686,25.295184741095515
397,0.96841230649107812,25.310547266616886
398,0.9684123052028647,25.296913912765998
399,0.96924356039820958,25.463563105709238
400,0.96882793275099044,25.412870730545158
401,0.96841230267598444,25.312022103732165
402,0.968412305153318,25.286762545134561
403,0.96799667755564545,25.303369465809709
404,0.96716542240984715,25.299064671111324
405,0.96841230406329126,25.290804132856337
406,0.96882792898544345,25.431427189041354
